prov_code,prov_name,dist_code,dist_name,bbox,bbox4point,page_orientation,print
12,Paktya,1205,Shawak,'69.281360923,33.39060319,69.457924131,33.523688856','69.281360923,33.39060319 69.457924131,33.39060319 69.457924131,33.523688856 69.281360923,33.523688856 69.281360923,33.39060319',landscape,yes
12,Paktya,1206,Zadran,'69.22795264,33.239813893,69.588884151,33.522273848','69.22795264,33.239813893 69.588884151,33.239813893 69.588884151,33.522273848 69.22795264,33.522273848 69.22795264,33.239813893',landscape,yes
12,Paktya,1207,Lija Ahmad Khel,'69.502875775,33.669035969,69.769331487,33.953674552','69.502875775,33.669035969 69.769331487,33.669035969 69.769331487,33.953674552 69.502875775,33.953674552 69.502875775,33.669035969',portrait,yes
12,Paktya,1208,Alikhel (Jaji),'69.375458245,33.874063171,69.902680314,34.085610798','69.375458245,33.874063171 69.902680314,33.874063171 69.902680314,34.085610798 69.375458245,34.085610798 69.375458245,33.874063171',landscape,yes
12,Paktya,1209,Janikhel,'69.663052224,33.590782986,69.907539967,33.701278639','69.663052224,33.590782986 69.907539967,33.590782986 69.907539967,33.701278639 69.663052224,33.701278639 69.663052224,33.590782986',landscape,yes
12,Paktya,1210,Chamkani,'69.675502173,33.680634419,69.894367893,33.909404284','69.675502173,33.680634419 69.894367893,33.680634419 69.894367893,33.909404284 69.675502173,33.909404284 69.675502173,33.680634419',portrait,yes
12,Paktya,1211,Dand wa Patan,'69.819527303,33.674136242,70.011017106,33.924519631','69.819527303,33.674136242 70.011017106,33.674136242 70.011017106,33.924519631 69.819527303,33.924519631 69.819527303,33.674136242',portrait,yes
13,Kunar,1301,Asadabad,'71.062959686,34.780134048,71.205197784,34.947957938','71.062959686,34.780134048 71.205197784,34.780134048 71.205197784,34.947957938 71.062959686,34.947957938 71.062959686,34.780134048',portrait,yes
13,Kunar,1302,Watapur,'71.005037559,34.875120399,71.157733637,35.135955079','71.005037559,34.875120399 71.157733637,34.875120399 71.157733637,35.135955079 71.005037559,35.135955079 71.005037559,34.875120399',portrait,yes
13,Kunar,1303,Narang,'70.89748179,34.725703536,71.097746461,34.877420328','70.89748179,34.725703536 71.097746461,34.725703536 71.097746461,34.877420328 70.89748179,34.877420328 70.89748179,34.725703536',landscape,yes
13,Kunar,1304,Sarkani,'70.985569093,34.664080858,71.239669906,34.84603673','70.985569093,34.664080858 71.239669906,34.664080858 71.239669906,34.84603673 70.985569093,34.84603673 70.985569093,34.664080858',landscape,yes
13,Kunar,1305,Marawara,'71.132950659,34.786799824,71.296242896,34.933766393','71.132950659,34.786799824 71.296242896,34.786799824 71.296242896,34.933766393 71.132950659,34.933766393 71.132950659,34.786799824',landscape,yes
13,Kunar,1306,Shigal Wa sheltan,'71.109595817,34.877270629,71.381170333,35.215632468','71.109595817,34.877270629 71.381170333,34.877270629 71.381170333,35.215632468 71.109595817,35.215632468 71.109595817,34.877270629',portrait,yes
13,Kunar,1307,Dara-e-Pech,'70.785913537,34.813057317,71.045140523,35.092252884','70.785913537,34.813057317 71.045140523,34.813057317 71.045140523,35.092252884 70.785913537,35.092252884 70.785913537,34.813057317',portrait,yes
13,Kunar,1308,Chawkay,'70.754211191,34.621925296,70.990881242,34.831093309','70.754211191,34.621925296 70.990881242,34.621925296 70.990881242,34.831093309 70.754211191,34.831093309 70.754211191,34.621925296',landscape,yes
13,Kunar,1309,Khaskunar,'70.734290614,34.523800854,71.117594466,34.725891946','70.734290614,34.523800854 71.117594466,34.523800854 71.117594466,34.725891946 70.734290614,34.725891946 70.734290614,34.523800854',landscape,yes
13,Kunar,1310,Dangam,'71.313055372,34.9162218,71.566365668,35.088164118','71.313055372,34.9162218 71.566365668,34.9162218 71.566365668,35.088164118 71.313055372,35.088164118 71.313055372,34.9162218',landscape,yes
13,Kunar,1311,Barkunar,'71.284781255,34.984931353,71.500462429,35.13555464','71.284781255,34.984931353 71.500462429,34.984931353 71.500462429,35.13555464 71.284781255,35.13555464 71.284781255,34.984931353',landscape,yes
13,Kunar,1312,Ghaziabad,'71.174653115,35.094867197,71.471664734,35.366794424','71.174653115,35.094867197 71.471664734,35.094867197 71.471664734,35.366794424 71.174653115,35.366794424 71.174653115,35.094867197',landscape,yes
13,Kunar,1313,Chapadara,'70.575775357,34.782326419,70.824864901,35.142231066','70.575775357,34.782326419 70.824864901,34.782326419 70.824864901,35.142231066 70.575775357,35.142231066 70.575775357,34.782326419',portrait,yes
13,Kunar,1314,Nurgal,'70.645595105,34.58021335,70.826351447,34.81453843','70.645595105,34.58021335 70.826351447,34.58021335 70.826351447,34.81453843 70.645595105,34.81453843 70.645595105,34.58021335',portrait,yes
13,Kunar,1315,Nari,'71.428572774,35.071387254,71.680819013,35.482050907','71.428572774,35.071387254 71.680819013,35.071387254 71.680819013,35.482050907 71.428572774,35.482050907 71.428572774,35.071387254',portrait,yes
14,Nuristan,1401,Poruns,'70.460757061,35.213495623,71.090478842,35.648734796','70.460757061,35.213495623 71.090478842,35.213495623 71.090478842,35.648734796 70.460757061,35.648734796 70.460757061,35.213495623',landscape,yes
14,Nuristan,1402,Mandol,'69.913600718,35.083937229,70.561553276,35.716988647','69.913600718,35.083937229 70.561553276,35.083937229 70.561553276,35.716988647 69.913600718,35.716988647 69.913600718,35.083937229',landscape,yes
14,Nuristan,1403,Duab,'70.165916597,35.062067532,70.5286356,35.386323123','70.165916597,35.062067532 70.5286356,35.062067532 70.5286356,35.386323123 70.165916597,35.386323123 70.165916597,35.062067532',landscape,yes
14,Nuristan,1404,Nurgeram,'70.197860916,34.917254256,70.689256457,35.304654926','70.197860916,34.917254256 70.689256457,34.917254256 70.689256457,35.304654926 70.197860916,35.304654926 70.197860916,34.917254256',landscape,yes
14,Nuristan,1405,Wama,'70.653346112,35.087566369,70.938948273,35.29213018','70.653346112,35.087566369 70.938948273,35.087566369 70.938948273,35.29213018 70.653346112,35.29213018 70.653346112,35.087566369',landscape,yes
14,Nuristan,1406,Waygal,'70.795276449,35.058942992,71.199136336,35.425312377','70.795276449,35.058942992 71.199136336,35.058942992 71.199136336,35.425312377 70.795276449,35.425312377 70.795276449,35.058942992',landscape,yes
14,Nuristan,1407,Kamdesh,'71.040090998,35.308501042,71.621317298,35.641843533','71.040090998,35.308501042 71.621317298,35.308501042 71.621317298,35.641843533 71.040090998,35.641843533 71.040090998,35.308501042',landscape,yes
14,Nuristan,1408,Barg-e- Matal,'70.971519694,35.552404154,71.553344707,36.039225708','70.971519694,35.552404154 71.553344707,35.552404154 71.553344707,36.039225708 70.971519694,36.039225708 70.971519694,35.552404154',landscape,yes
15,Badakhshan,1501,Fayzabad,'70.460858501,37.048963559,70.762710919,37.369489981','70.460858501,37.048963559 70.762710919,37.048963559 70.762710919,37.369489981 70.460858501,37.369489981 70.460858501,37.048963559',portrait,yes
15,Badakhshan,1502,Yaftal-e-Sufla,'70.192794389,37.167130107,70.551934697,37.448853879','70.192794389,37.167130107 70.551934697,37.167130107 70.551934697,37.448853879 70.192794389,37.448853879 70.192794389,37.167130107',landscape,yes
15,Badakhshan,1503,Argo,'70.106796417,36.867458525,70.741240055,37.231218682','70.106796417,36.867458525 70.741240055,36.867458525 70.741240055,37.231218682 70.106796417,37.231218682 70.106796417,36.867458525',landscape,yes
15,Badakhshan,1504,Arghanjkhwa,'70.648672352,37.051447739,70.969683212,37.542920532','70.648672352,37.051447739 70.969683212,37.051447739 70.969683212,37.542920532 70.648672352,37.542920532 70.648672352,37.051447739',portrait,yes
15,Badakhshan,1505,Kohestan,'70.481492286,37.285872037,70.796755154,37.534087775','70.481492286,37.285872037 70.796755154,37.285872037 70.796755154,37.534087775 70.481492286,37.534087775 70.481492286,37.285872037',landscape,yes
15,Badakhshan,1506,Raghestan,'70.26054068,37.493377605,70.995369119,37.860098595','70.26054068,37.493377605 70.995369119,37.493377605 70.995369119,37.860098595 70.26054068,37.860098595 70.26054068,37.493377605',landscape,yes
15,Badakhshan,1507,Yawan,'70.179163607,37.403129724,70.578669377,37.630198956','70.179163607,37.403129724 70.578669377,37.403129724 70.578669377,37.630198956 70.179163607,37.630198956 70.179163607,37.403129724',landscape,yes
15,Badakhshan,1508,Shahr-e-Buzorg,'69.990315824,37.047069803,70.337969895,37.571641633','69.990315824,37.047069803 70.337969895,37.047069803 70.337969895,37.571641633 69.990315824,37.571641633 69.990315824,37.047069803',portrait,yes
15,Badakhshan,1509,Teshkan,'70.061742357,36.55780985,70.678525075,37.018529507','70.061742357,36.55780985 70.678525075,36.55780985 70.678525075,37.018529507 70.061742357,37.018529507 70.061742357,36.55780985',landscape,yes
15,Badakhshan,1510,Darayem,'70.222688529,36.732061749,70.671717496,37.03131023','70.222688529,36.732061749 70.671717496,36.732061749 70.671717496,37.03131023 70.222688529,37.03131023 70.222688529,36.732061749',landscape,yes
15,Badakhshan,1511,Khash,'70.650084624,36.813549287,70.803239048,37.071868256','70.650084624,36.813549287 70.803239048,36.813549287 70.803239048,37.071868256 70.650084624,37.071868256 70.650084624,36.813549287',portrait,yes
15,Badakhshan,1512,Baharak,'70.771533618,36.91148227,71.01765918,37.148817381','70.771533618,36.91148227 71.01765918,36.91148227 71.01765918,37.148817381 70.771533618,37.148817381 70.771533618,36.91148227',landscape,yes
15,Badakhshan,1513,Shuhada,'70.917309386,36.80710293,71.383263605,37.345036624','70.917309386,36.80710293 71.383263605,36.80710293 71.383263605,37.345036624 70.917309386,37.345036624 70.917309386,36.80710293',portrait,yes
15,Badakhshan,1514,Shighnan,'70.865581913,37.255407012,71.598297157,37.997859415','70.865581913,37.255407012 71.598297157,37.255407012 71.598297157,37.997859415 70.865581913,37.997859415 70.865581913,37.255407012',portrait,yes
15,Badakhshan,1515,Darwaz-e-Balla,'70.960569484,37.731312472,71.379486266,38.489373458','70.960569484,37.731312472 71.379486266,37.731312472 71.379486266,38.489373458 70.960569484,38.489373458 70.960569484,37.731312472',portrait,yes
15,Badakhshan,1516,Kofab,'70.320292767,37.751813815,71.02767234,38.103281427','70.320292767,37.751813815 71.02767234,37.751813815 71.02767234,38.103281427 70.320292767,38.103281427 70.320292767,37.751813815',landscape,yes
15,Badakhshan,1517,Khwahan,'70.171479004,37.696676796,70.625881007,37.999933987','70.171479004,37.696676796 70.625881007,37.696676796 70.625881007,37.999933987 70.171479004,37.999933987 70.171479004,37.696676796',landscape,yes
15,Badakhshan,1518,Keshem,'69.985540068,36.517852856,70.317356267,36.984863605','69.985540068,36.517852856 70.317356267,36.517852856 70.317356267,36.984863605 69.985540068,36.984863605 69.985540068,36.517852856',portrait,yes
15,Badakhshan,1519,Tagab,'70.079936674,36.290064737,70.60225812,36.706963893','70.079936674,36.290064737 70.60225812,36.290064737 70.60225812,36.706963893 70.079936674,36.706963893 70.079936674,36.290064737',landscape,yes
15,Badakhshan,1520,Yamgan,'70.472878971,36.185941638,71.133492636,36.679980576','70.472878971,36.185941638 71.133492636,36.185941638 71.133492636,36.679980576 70.472878971,36.679980576 70.472878971,36.185941638',landscape,yes
15,Badakhshan,1521,Jorm,'70.647774202,36.499434892,71.198734597,37.013743062','70.647774202,36.499434892 71.198734597,36.499434892 71.198734597,37.013743062 70.647774202,37.013743062 70.647774202,36.499434892',landscape,yes
15,Badakhshan,1522,Warduj,'70.996029705,36.551719278,71.415068202,36.984609387','70.996029705,36.551719278 71.415068202,36.551719278 71.415068202,36.984609387 70.996029705,36.984609387 70.996029705,36.551719278',portrait,yes
15,Badakhshan,1523,Eshkmesh,'71.303452057,36.469916141,71.655256016,37.28827164','71.303452057,36.469916141 71.655256016,36.469916141 71.655256016,37.28827164 71.303452057,37.28827164 71.303452057,36.469916141',portrait,yes
15,Badakhshan,1524,Darwaz,'70.709500847,37.968310187,71.131295375,38.490737468','70.709500847,37.968310187 71.131295375,37.968310187 71.131295375,38.490737468 70.709500847,38.490737468 70.709500847,37.968310187',portrait,yes
15,Badakhshan,1525,Shaki,'70.454690824,38.040704568,70.793095289,38.427661247','70.454690824,38.040704568 70.793095289,38.040704568 70.793095289,38.427661247 70.454690824,38.427661247 70.454690824,38.040704568',portrait,yes
15,Badakhshan,1526,Koran wa Monjan,'70.250509632,35.440611509,71.360559456,36.344488567','70.250509632,35.440611509 71.360559456,35.440611509 71.360559456,36.344488567 70.250509632,36.344488567 70.250509632,35.440611509',landscape,yes
15,Badakhshan,1527,Zebak,'71.046976933,36.203181762,71.640125899,36.689270104','71.046976933,36.203181762 71.640125899,36.203181762 71.640125899,36.689270104 71.046976933,36.689270104 71.046976933,36.203181762',landscape,yes
15,Badakhshan,1528,Wakhan,'71.581092862,36.399660307,74.889561791,37.475086638','71.581092862,36.399660307 74.889561791,36.399660307 74.889561791,37.475086638 71.581092862,37.475086638 71.581092862,36.399660307',landscape,yes
16,Takhar,1601,Taloqan,'69.304803273,36.587701149,69.838658915,36.898413261','69.304803273,36.587701149 69.838658915,36.587701149 69.838658915,36.898413261 69.304803273,36.898413261 69.304803273,36.587701149',landscape,yes
16,Takhar,1602,Hazarsumuch,'69.467753244,36.810043214,69.721315327,37.067724247','69.467753244,36.810043214 69.721315327,36.810043214 69.721315327,37.067724247 69.467753244,37.067724247 69.467753244,36.810043214',portrait,yes
16,Takhar,1603,Baharak,'69.294933144,36.737034091,69.508663612,36.917432539','69.294933144,36.737034091 69.508663612,36.737034091 69.508663612,36.917432539 69.294933144,36.917432539 69.294933144,36.737034091',landscape,yes
16,Takhar,1604,Bangi,'69.206322038,36.445745303,69.505512114,36.825122478','69.206322038,36.445745303 69.505512114,36.445745303 69.505512114,36.825122478 69.206322038,36.825122478 69.206322038,36.445745303',portrait,yes
16,Takhar,1605,Chal,'69.417420396,36.366440373,69.693848331,36.648889126','69.417420396,36.366440373 69.693848331,36.366440373 69.693848331,36.648889126 69.417420396,36.648889126 69.417420396,36.366440373',portrait,yes
16,Takhar,1606,Namakab,'69.557149108,36.22646157,69.812162659,36.652674211','69.557149108,36.22646157 69.812162659,36.22646157 69.812162659,36.652674211 69.557149108,36.652674211 69.557149108,36.22646157',portrait,yes
16,Takhar,1607,Farkhar,'69.730665933,36.267396951,70.233053161,36.698782253','69.730665933,36.267396951 70.233053161,36.267396951 70.233053161,36.698782253 69.730665933,36.698782253 69.730665933,36.267396951',landscape,yes
16,Takhar,1608,Kalafgan,'69.782294265,36.652987707,70.04370058,36.935048348','69.782294265,36.652987707 70.04370058,36.652987707 70.04370058,36.935048348 69.782294265,36.935048348 69.782294265,36.652987707',portrait,yes
16,Takhar,1609,Rostaq,'69.499580036,36.847030746,70.131817361,37.386460943','69.499580036,36.847030746 70.131817361,36.847030746 70.131817361,37.386460943 69.499580036,37.386460943 69.499580036,36.847030746',landscape,yes
16,Takhar,1610,Chahab,'69.703490364,37.272517771,70.046898253,37.62042765','69.703490364,37.272517771 70.046898253,37.272517771 70.046898253,37.62042765 69.703490364,37.62042765 69.703490364,37.272517771',portrait,yes
16,Takhar,1611,Yangi Qala,'69.552214299,37.37817592,69.777175664,37.576721393','69.552214299,37.37817592 69.777175664,37.37817592 69.777175664,37.576721393 69.552214299,37.576721393 69.552214299,37.37817592',landscape,yes
16,Takhar,1612,Khwajabahawuddin,'69.482914858,37.261482742,69.690601202,37.419659413','69.482914858,37.261482742 69.690601202,37.261482742 69.690601202,37.419659413 69.482914858,37.419659413 69.482914858,37.261482742',landscape,yes
16,Takhar,1613,Dasht-e- Qala,'69.394208271,37.066371328,69.63926522,37.324605534','69.394208271,37.066371328 69.63926522,37.066371328 69.63926522,37.324605534 69.394208271,37.324605534 69.394208271,37.066371328',portrait,yes
16,Takhar,1614,Khwajaghar,'69.30595053,36.88415085,69.500259581,37.167673638','69.30595053,36.88415085 69.500259581,36.88415085 69.500259581,37.167673638 69.30595053,37.167673638 69.30595053,36.88415085',portrait,yes
16,Takhar,1615,Eshkashem,'69.175788544,36.225639045,69.672757606,36.533139474','69.175788544,36.225639045 69.672757606,36.225639045 69.672757606,36.533139474 69.175788544,36.533139474 69.175788544,36.225639045',landscape,yes
16,Takhar,1616,Warsaj,'69.759131588,35.78638744,70.485351796,36.33071449','69.759131588,35.78638744 70.485351796,35.78638744 70.485351796,36.33071449 69.759131588,36.33071449 69.759131588,35.78638744',landscape,yes
16,Takhar,1617,Darqad,'69.373410702,37.294635809,69.703490364,37.591763545','69.373410702,37.294635809 69.703490364,37.294635809 69.703490364,37.591763545 69.373410702,37.591763545 69.373410702,37.294635809',landscape,yes
17,Kunduz,1701,Kunduz,'68.610850757,36.623887133,69.028740696,36.937642404','68.610850757,36.623887133 69.028740696,36.623887133 69.028740696,36.937642404 68.610850757,36.937642404 68.610850757,36.623887133',landscape,yes
17,Kunduz,1702,Emamsaheb,'68.56491557,36.873817757,69.241003557,37.334756899','68.56491557,36.873817757 69.241003557,36.873817757 69.241003557,37.334756899 68.56491557,37.334756899 68.56491557,36.873817757',landscape,yes
17,Kunduz,1703,Qala-e-Zal,'68.026019212,36.599278209,68.698366374,37.187010269','68.026019212,36.599278209 68.698366374,36.599278209 68.698366374,37.187010269 68.026019212,37.187010269 68.026019212,36.599278209',landscape,yes
17,Kunduz,1704,Chardarah,'68.169446491,36.520495506,68.860887517,36.859385142','68.169446491,36.520495506 68.860887517,36.520495506 68.860887517,36.859385142 68.169446491,36.859385142 68.169446491,36.520495506',landscape,yes
17,Kunduz,1705,Aliabad,'68.728307267,36.403750936,69.000231256,36.661720191','68.728307267,36.403750936 69.000231256,36.403750936 69.000231256,36.661720191 68.728307267,36.661720191 68.728307267,36.403750936',landscape,yes
17,Kunduz,1706,Khanabad,'68.946653213,36.323826736,69.257971329,36.876630879','68.946653213,36.323826736 69.257971329,36.323826736 69.257971329,36.876630879 68.946653213,36.876630879 68.946653213,36.323826736',portrait,yes
17,Kunduz,1707,Dasht-e-Archi,'68.98303446,36.794826848,69.348726978,37.120272165','68.98303446,36.794826848 69.348726978,36.794826848 69.348726978,37.120272165 68.98303446,37.120272165 68.98303446,36.794826848',landscape,yes
18,Balkh,1801,Mazar-e-Sharif,'67.083951284,36.683064238,67.154193627,36.736971154','67.083951284,36.683064238 67.154193627,36.683064238 67.154193627,36.736971154 67.083951284,36.736971154 67.083951284,36.683064238',landscape,yes
18,Balkh,1802,Nahr-e- Shahi,'66.998443769,36.557881533,67.375059216,37.090084894','66.998443769,36.557881533 67.375059216,36.557881533 67.375059216,37.090084894 66.998443769,37.090084894 66.998443769,36.557881533',portrait,yes
18,Balkh,1803,Shortepa,'66.251884977,37.067886629,67.384358005,37.398901887','66.251884977,37.067886629 67.384358005,37.067886629 67.384358005,37.398901887 66.251884977,37.398901887 66.251884977,37.067886629',landscape,yes
18,Balkh,1804,Dawlatabad,'66.438666848,36.896544863,67.157476272,37.207298163','66.438666848,36.896544863 67.157476272,36.896544863 67.157476272,37.207298163 66.438666848,37.207298163 66.438666848,36.896544863',landscape,yes
18,Balkh,1805,Balkh,'66.742668947,36.657128627,67.046143221,36.92927677','66.742668947,36.657128627 67.046143221,36.657128627 67.046143221,36.92927677 66.742668947,36.92927677 66.742668947,36.657128627',landscape,yes
18,Balkh,1806,Dehdadi,'66.908196349,36.533271126,67.127649872,36.767048335','66.908196349,36.533271126 67.127649872,36.533271126 67.127649872,36.767048335 66.908196349,36.767048335 66.908196349,36.533271126',portrait,yes
18,Balkh,1807,Charkent,'67.030655016,36.13525063,67.435539072,36.586136019','67.030655016,36.13525063 67.435539072,36.13525063 67.435539072,36.586136019 67.030655016,36.586136019 67.030655016,36.13525063',portrait,yes
18,Balkh,1808,Marmul,'67.178557578,36.491261138,67.51507703,36.762664736','67.178557578,36.491261138 67.51507703,36.491261138 67.51507703,36.762664736 67.178557578,36.762664736 67.178557578,36.491261138',landscape,yes
18,Balkh,1809,Khulm,'67.293986693,36.541583003,68.20250946,37.077618331','67.293986693,36.541583003 68.20250946,36.541583003 68.20250946,37.077618331 67.293986693,37.077618331 67.293986693,36.541583003',landscape,yes
18,Balkh,1810,Kaldar,'67.294178368,36.983896081,67.802893574,37.281622929','67.294178368,36.983896081 67.802893574,36.983896081 67.802893574,37.281622929 67.294178368,37.281622929 67.294178368,36.983896081',landscape,yes
18,Balkh,1811,Sharak-e-Hayratan,'67.264352753,37.14503705,67.451100881,37.233376522','67.264352753,37.14503705 67.451100881,37.14503705 67.451100881,37.233376522 67.264352753,37.233376522 67.264352753,37.14503705',landscape,yes
18,Balkh,1812,Charbulak,'66.461796022,36.687830861,66.81537348,36.993880486','66.461796022,36.687830861 66.81537348,36.687830861 66.81537348,36.993880486 66.461796022,36.993880486 66.461796022,36.687830861',landscape,yes
18,Balkh,1813,Chemtal,'66.300727341,36.265640485,66.971789729,36.774319259','66.300727341,36.265640485 66.971789729,36.265640485 66.971789729,36.774319259 66.300727341,36.774319259 66.300727341,36.265640485',landscape,yes
18,Balkh,1814,Sholgareh,'66.470285084,36.109009885,67.215502337,36.562619712','66.470285084,36.109009885 67.215502337,36.109009885 67.215502337,36.562619712 66.470285084,36.562619712 66.470285084,36.109009885',landscape,yes
18,Balkh,1815,Keshendeh,'66.597079688,35.691722669,67.180566698,36.218497096','66.597079688,35.691722669 67.180566698,35.691722669 67.180566698,36.218497096 66.597079688,36.218497096 66.597079688,35.691722669',landscape,yes
18,Balkh,1816,Zari,'66.51234618,35.674148966,66.906481744,36.056497137','66.51234618,35.674148966 66.906481744,35.674148966 66.906481744,36.056497137 66.51234618,36.056497137 66.51234618,35.674148966',landscape,yes
19,Samangan,1901,Aybak,'67.647682399,36.010641441,68.384111655,36.394492645','67.647682399,36.010641441 68.384111655,36.010641441 68.384111655,36.394492645 67.647682399,36.394492645 67.647682399,36.010641441',landscape,yes
19,Samangan,1902,Hazrat-e- Sultan,'67.378911437,36.128705853,68.2714538,36.597874103','67.378911437,36.128705853 68.2714538,36.128705853 68.2714538,36.597874103 67.378911437,36.597874103 67.378911437,36.128705853',landscape,yes
19,Samangan,1903,Feroznakhchir,'67.378722323,36.266774065,67.794929421,36.634774849','67.378722323,36.266774065 67.794929421,36.266774065 67.794929421,36.634774849 67.378722323,36.634774849 67.378722323,36.266774065',landscape,yes
19,Samangan,1904,Dara-e- Suf-e- Payin,'67.033057132,35.81381447,67.666247933,36.190733081','67.033057132,35.81381447 67.666247933,35.81381447 67.666247933,36.190733081 67.033057132,36.190733081 67.033057132,35.81381447',landscape,yes
19,Samangan,1905,Dara-e Suf-e-Bala,'66.868785325,35.345654541,67.788216087,36.01824413','66.868785325,35.345654541 67.788216087,35.345654541 67.788216087,36.01824413 66.868785325,36.01824413 66.868785325,35.345654541',landscape,yes
19,Samangan,1906,Khuram Wa Sarbagh,'67.653060604,35.704702768,68.532231215,36.257169005','67.653060604,35.704702768 68.532231215,35.704702768 68.532231215,36.257169005 67.653060604,36.257169005 67.653060604,35.704702768',landscape,yes
19,Samangan,1907,Ruy-e-Duab,'67.411693879,35.445154598,68.209976105,35.891334955','67.411693879,35.445154598 68.209976105,35.445154598 68.209976105,35.891334955 67.411693879,35.891334955 67.411693879,35.445154598',landscape,yes
20,Sar-e-Pul,2001,Sar-e-Pul,'65.71855701,35.909215321,66.428124944,36.559788482','65.71855701,35.909215321 66.428124944,35.909215321 66.428124944,36.559788482 65.71855701,36.559788482 65.71855701,35.909215321',landscape,yes
20,Sar-e-Pul,2002,Sayad,'65.479201639,35.942109532,65.961076981,36.385306521','65.479201639,35.942109532 65.961076981,35.942109532 65.961076981,36.385306521 65.479201639,36.385306521 65.479201639,35.942109532',landscape,yes
20,Sar-e-Pul,2003,Kohestanat,'65.383995261,34.856793527,66.443407082,35.974661855','65.383995261,34.856793527 66.443407082,34.856793527 66.443407082,35.974661855 65.383995261,35.974661855 65.383995261,34.856793527',portrait,yes
20,Sar-e-Pul,2004,Sozmaqala,'66.083958859,35.822349415,66.413622939,36.17837029','66.083958859,35.822349415 66.413622939,35.822349415 66.413622939,36.17837029 66.083958859,36.17837029 66.083958859,35.822349415',portrait,yes
20,Sar-e-Pul,2005,Gosfandi,'66.084147729,35.697978408,66.64294746,36.310326748','66.084147729,35.697978408 66.64294746,35.697978408 66.64294746,36.310326748 66.084147729,36.310326748 66.084147729,35.697978408',portrait,yes
20,Sar-e-Pul,2006,Balkhab,'66.105845014,35.168904512,67.031813236,35.717639435','66.105845014,35.168904512 67.031813236,35.168904512 67.031813236,35.717639435 66.105845014,35.717639435 66.105845014,35.168904512',landscape,yes
20,Sar-e-Pul,2007,Sancharak(sangchark),'66.096190006,35.626835325,66.531577863,36.10948786','66.096190006,35.626835325 66.531577863,35.626835325 66.531577863,36.10948786 66.096190006,36.10948786 66.096190006,35.626835325',portrait,yes
21,Ghor,2101,Chaghcharan,'64.442156973,34.125778465,66.143310403,35.280718543','64.442156973,34.125778465 66.143310403,34.125778465 66.143310403,35.280718543 64.442156973,35.280718543 64.442156973,34.125778465',landscape,yes
21,Ghor,2102,Charsadra,'64.702111166,34.949901898,65.494807392,35.262609428','64.702111166,34.949901898 65.494807392,34.949901898 65.494807392,35.262609428 64.702111166,35.262609428 64.702111166,34.949901898',landscape,yes
21,Ghor,2103,DoLayna,'64.559211559,33.751673218,65.617342421,34.497640013','64.559211559,33.751673218 65.617342421,33.751673218 65.617342421,34.497640013 64.559211559,34.497640013 64.559211559,33.751673218',landscape,yes
21,Ghor,2104,Dawlatyar,'65.485308369,34.338916256,65.987253829,34.858188964','65.485308369,34.338916256 65.987253829,34.338916256 65.987253829,34.858188964 65.485308369,34.858188964 65.485308369,34.338916256',portrait,yes
21,Ghor,2105,Shahrak,'63.970624952,33.654591032,64.70104996,34.529168018','63.970624952,33.654591032 64.70104996,33.654591032 64.70104996,34.529168018 63.970624952,34.529168018 63.970624952,33.654591032',portrait,yes
21,Ghor,2106,Taywarah,'63.89833686,33.126018847,64.825875769,33.822120963','63.89833686,33.126018847 64.825875769,33.126018847 64.825875769,33.822120963 63.89833686,33.822120963 63.89833686,33.126018847',landscape,yes
21,Ghor,2107,Pasaband,'64.58023565,33.199693779,65.658629748,33.954287288','64.58023565,33.199693779 65.658629748,33.199693779 65.658629748,33.954287288 64.58023565,33.954287288 64.58023565,33.199693779',landscape,yes
21,Ghor,2108,Lal Wa Sarjangal,'65.846464377,34.283479118,66.727916759,34.958671913','65.846464377,34.283479118 66.727916759,34.283479118 66.727916759,34.958671913 65.846464377,34.958671913 65.846464377,34.283479118',landscape,yes
21,Ghor,2109,Tolak,'63.360114778,33.669861422,64.042156948,34.284486168','63.360114778,33.669861422 64.042156948,33.669861422 64.042156948,34.284486168 63.360114778,34.284486168 63.360114778,33.669861422',landscape,yes
21,Ghor,2110,Saghar,'63.198642047,33.31476163,64.18287439,33.91961764','63.198642047,33.31476163 64.18287439,33.31476163 64.18287439,33.91961764 63.198642047,33.91961764 63.198642047,33.31476163',landscape,yes
22,Daykundi,2201,Nili,'65.870916578,33.629290186,66.258930205,33.908190119','65.870916578,33.629290186 66.258930205,33.629290186 66.258930205,33.908190119 65.870916578,33.908190119 65.870916578,33.629290186',landscape,yes
22,Daykundi,2202,Ashtarlay,'66.005145275,33.821291751,66.579800766,34.333390308','66.005145275,33.821291751 66.579800766,33.821291751 66.579800766,34.333390308 66.005145275,34.333390308 66.005145275,33.821291751',landscape,yes
22,Daykundi,2203,Khadir,'65.408720212,33.696183702,66.101091897,34.109625145','65.408720212,33.696183702 66.101091897,33.696183702 66.101091897,34.109625145 65.408720212,34.109625145 65.408720212,33.696183702',landscape,yes
22,Daykundi,2204,kiti,'65.615123375,33.301772136,65.960930586,33.768938181','65.615123375,33.301772136 65.960930586,33.301772136 65.960930586,33.768938181 65.615123375,33.768938181 65.615123375,33.301772136',portrait,yes
22,Daykundi,2205,Gizab,'65.797875643,33.034221776,66.943558988,33.718039618','65.797875643,33.034221776 66.943558988,33.034221776 66.943558988,33.718039618 65.797875643,33.718039618 65.797875643,33.034221776',landscape,yes
